serial,refactoring,project,commit,url
1,Add brackets,Junit4,"bd6dc3af
",https://github.com/junit-team/junit4/commit/bd6dc3af
2,Change method signature,Junit4,97654ff3,https://github.com/junit-team/junit4/commit/97654ff3
3,Encapsulate field,Junit4,"495a9a93
",https://github.com/junit-team/junit4/commit/495a9a93
4,Encapsulate field,Junit4,"495a9a93
",https://github.com/junit-team/junit4/commit/495a9a93
5,Encapsulate field,Junit4,"5042f695
",https://github.com/junit-team/junit4/commit/5042f695
6,Extract class,Junit4,4512777f,https://github.com/junit-team/junit4/commit/4512777f
7,Extract class,Junit4,"52e93b4f
",https://github.com/junit-team/junit4/commit/52e93b4f
8,Extract class,Junit4,543905df,https://github.com/junit-team/junit4/commit/543905df
9,Extract class,Junit4,620ccfdd,https://github.com/junit-team/junit4/commit/620ccfdd
10,Extract class,Junit4,"88f7a12d
",https://github.com/junit-team/junit4/commit/88f7a12d
11,Extract class,Junit4,877750a0,https://github.com/junit-team/junit4/commit/877750a0
12,Extract class,Junit4,"a5d194fc
",https://github.com/junit-team/junit4/commit/a5d194fc
13,Extract class,Junit4,c391c25b,https://github.com/junit-team/junit4/commit/c391c25b
14,Extract class,Junit4,"e857122b
",https://github.com/junit-team/junit4/commit/e857122b
15,Extract interface,Junit4,"2f9b53db
",https://github.com/junit-team/junit4/commit/2f9b53db
16,Extract interface,Junit4,"9a192ede
",https://github.com/junit-team/junit4/commit/9a192ede
17,Extract interface,Junit4,"9a192ede
",https://github.com/junit-team/junit4/commit/9a192ede
18,Extract interface,Junit4,"fa80b68e
",https://github.com/junit-team/junit4/commit/fa80b68e
19,Extract method,Junit4,"0128bff5
",https://github.com/junit-team/junit4/commit/0128bff5
20,Extract method,Junit4,1bbab715,https://github.com/junit-team/junit4/commit/1bbab715
21,Extract method,Junit4,2859b41a,https://github.com/junit-team/junit4/commit/2859b41a
22,Extract method,Junit4,3189af00,https://github.com/junit-team/junit4/commit/3189af00
23,Extract method,Junit4,3cea4a9e,https://github.com/junit-team/junit4/commit/3cea4a9e
24,Extract method,Junit4,4042487e,https://github.com/junit-team/junit4/commit/4042487e
25,Extract method,Junit4,43cdf991,https://github.com/junit-team/junit4/commit/43cdf991
26,Extract method,Junit4,"44fabd25
",https://github.com/junit-team/junit4/commit/44fabd25
27,Extract method,Junit4,"495a9a93
",https://github.com/junit-team/junit4/commit/495a9a93
28,Extract method,Junit4,4f405a49,https://github.com/junit-team/junit4/commit/4f405a49
29,Extract method,Junit4,"5976b1d4
",https://github.com/junit-team/junit4/commit/5976b1d4
30,Extract method,Junit4,"6f8a359d
",https://github.com/junit-team/junit4/commit/6f8a359d
31,Extract method,Junit4,"70adacdc
",https://github.com/junit-team/junit4/commit/70adacdc
32,Extract method,Junit4,"74941e1e
",https://github.com/junit-team/junit4/commit/74941e1e
33,Extract method,Junit4,"759061a3
",https://github.com/junit-team/junit4/commit/759061a3
34,Extract method,Junit4,834dcd7b,https://github.com/junit-team/junit4/commit/834dcd7b
35,Extract method,Junit4,85b7c26e,https://github.com/junit-team/junit4/commit/85b7c26e
36,Extract method,Junit4,"8b35f0c0
",https://github.com/junit-team/junit4/commit/8b35f0c0
37,Extract method,Junit4,"a58514ae
",https://github.com/junit-team/junit4/commit/a58514ae
38,Extract method,Junit4,"a5d194fc
",https://github.com/junit-team/junit4/commit/a5d194fc
39,Extract method,Junit4,a7c4d033,https://github.com/junit-team/junit4/commit/a7c4d033
40,Extract method,Junit4,c4e7dfe1,https://github.com/junit-team/junit4/commit/c4e7dfe1
41,Extract method,Junit4,"d0534dae
",https://github.com/junit-team/junit4/commit/d0534dae
42,Extract method,Junit4,d0b029f6,https://github.com/junit-team/junit4/commit/d0b029f6
43,Extract method,Junit4,db8d5800,https://github.com/junit-team/junit4/commit/db8d5800
44,Extract method,Junit4,e34bdc9c,https://github.com/junit-team/junit4/commit/e34bdc9c
45,Extract method,Junit4,e767bccc,https://github.com/junit-team/junit4/commit/e767bccc
46,Extract method,Junit4,ee440345,https://github.com/junit-team/junit4/commit/ee440345
47,Extract method,Junit4,f4df6d58,https://github.com/junit-team/junit4/commit/f4df6d58
48,Extract variable,Junit4,"6838ac0e
",https://github.com/junit-team/junit4/commit/6838ac0e
49,Increase field visibility,Junit4,"706c38a8
",https://github.com/junit-team/junit4/commit/706c38a8
50,introduce parameter,Junit4,"1963b424
",https://github.com/junit-team/junit4/commit/1963b424
51,Loosen parameters type limitations,Junit4,"2de4d6f2
",https://github.com/junit-team/junit4/commit/2de4d6f2
52,Merge class,Junit4,"576377b9
",https://github.com/junit-team/junit4/commit/576377b9
53,Merge conditional,Junit4,"b8300f0d
",https://github.com/junit-team/junit4/commit/b8300f0d
54,Move class,Junit4,"40cc52cf
",https://github.com/junit-team/junit4/commit/40cc52cf
55,Move class,Junit4,"40cc52cf
",https://github.com/junit-team/junit4/commit/40cc52cf
56,Move class,Junit4,"88e2a761
",https://github.com/junit-team/junit4/commit/88e2a761
57,Move class,Junit4,"88e2a761
",https://github.com/junit-team/junit4/commit/88e2a761
58,Move field,Junit4,"759061a3
",https://github.com/junit-team/junit4/commit/759061a3
59,Move method,Junit4,"88e2a761
",https://github.com/junit-team/junit4/commit/88e2a761
60,Pull up method,Junit4,"e857122b
",https://github.com/junit-team/junit4/commit/e857122b
61,Remove brackets,Junit4,"bd6dc3af
",https://github.com/junit-team/junit4/commit/bd6dc3af
62,Remove useless code,Junit4,"5042f695
",https://github.com/junit-team/junit4/commit/5042f695
63,Remove useless code,Junit4,"5042f695
",https://github.com/junit-team/junit4/commit/5042f695
64,Remove useless code,Junit4,"5042f695
",https://github.com/junit-team/junit4/commit/5042f695
65,Remove useless code,Junit4,"73e8fa81
",https://github.com/junit-team/junit4/commit/73e8fa81
66,Remove useless code,Junit4,"73e8fa81
",https://github.com/junit-team/junit4/commit/73e8fa81
67,Remove useless code,Junit4,"7a2a3811
",https://github.com/junit-team/junit4/commit/7a2a3811
68,Remove useless code,Junit4,"8435a2a0
",https://github.com/junit-team/junit4/commit/8435a2a0
69,Remove useless code,Junit4,"8435a2a0
",https://github.com/junit-team/junit4/commit/8435a2a0
70,Remove useless code,Junit4,870289f3,https://github.com/junit-team/junit4/commit/870289f3
71,Remove useless code,Junit4,"88e2a761
",https://github.com/junit-team/junit4/commit/88e2a761
72,Remove useless code,Junit4,"ac837502
",https://github.com/junit-team/junit4/commit/ac837502
73,Remove useless code,Junit4,"ac837502
",https://github.com/junit-team/junit4/commit/ac837502
74,Remove useless code,Junit4,b1d37670,https://github.com/junit-team/junit4/commit/b1d37670
75,Remove useless code,Junit4,ba3799fa,https://github.com/junit-team/junit4/commit/ba3799fa
76,Remove useless code,Junit4,d76010fd,https://github.com/junit-team/junit4/commit/d76010fd
77,Remove duplicate code,Junit4,"39545426
",https://github.com/junit-team/junit4/commit/39545426
78,Remove duplicate code,Junit4,"787ed4e5
",https://github.com/junit-team/junit4/commit/787ed4e5
79,Remove duplicate code,Junit4,7c94e33e,https://github.com/junit-team/junit4/commit/7c94e33e
80,Remove duplicate code,Junit4,"fbb1efed
",https://github.com/junit-team/junit4/commit/fbb1efed
81,Remove parameter ,Junit4,1d0688f5,https://github.com/junit-team/junit4/commit/1d0688f5
82,Remove parameter ,Junit4,9d3821f6,https://github.com/junit-team/junit4/commit/9d3821f6
83,Remove parameter modifier,Junit4,dca4a949,https://github.com/junit-team/junit4/commit/dca4a949
84,Remove suppress warning annotation,Junit4,"3d535e08
",https://github.com/junit-team/junit4/commit/3d535e08
85,Remove suppress warning annotation,Junit4,"3d535e08
",https://github.com/junit-team/junit4/commit/3d535e08
86,Remove unnecessary array creation,Junit4,"17a2f117
",https://github.com/junit-team/junit4/commit/17a2f117
87,Remove unnecessary extends clause,Junit4,"9a0aec8f
",https://github.com/junit-team/junit4/commit/9a0aec8f
88,Remove unused field,Junit4,"395e144b
",https://github.com/junit-team/junit4/commit/395e144b
89,Remove unused method,Junit4,"ac8987f3
",https://github.com/junit-team/junit4/commit/ac8987f3
90,Remove unused parameter ,Junit4,"10389dda
",https://github.com/junit-team/junit4/commit/10389dda
91,Remove unused parameter ,Junit4,afbeeb31,https://github.com/junit-team/junit4/commit/afbeeb31
92,Remove unused variable,Junit4,"039f6e81
",https://github.com/junit-team/junit4/commit/039f6e81
93,Remove unused variable,Junit4,"039f6e81
",https://github.com/junit-team/junit4/commit/039f6e81
94,Rename  class,Junit4,"40cc52cf
",https://github.com/junit-team/junit4/commit/40cc52cf
95,Rename class,Junit4,"35f5f3a7
",https://github.com/junit-team/junit4/commit/35f5f3a7
96,Rename class,Junit4,"8226e3e6
",https://github.com/junit-team/junit4/commit/8226e3e6
97,Rename class,Junit4,"fc7d4be8
",https://github.com/junit-team/junit4/commit/fc7d4be8
98,Rename field,Junit4,"86b9346e
",https://github.com/junit-team/junit4/commit/86b9346e
99,Rename field,Junit4,"86b9346e
",https://github.com/junit-team/junit4/commit/86b9346e
100,Rename method,Junit4,"1963b424
",https://github.com/junit-team/junit4/commit/1963b424
101,Rename method,Junit4,"394e199f
",https://github.com/junit-team/junit4/commit/394e199f
102,Rename method,Junit4,"706c38a8
",https://github.com/junit-team/junit4/commit/706c38a8
103,Rename method,Junit4,c07965ab,https://github.com/junit-team/junit4/commit/c07965ab
104,Rename parameter,Junit4,2bf3509d,https://github.com/junit-team/junit4/commit/2bf3509d
105,Rename parameter,Junit4,"3791a960
",https://github.com/junit-team/junit4/commit/3791a960
106,Rename parameter,Junit4,4081076e,https://github.com/junit-team/junit4/commit/4081076e
107,Rename parameter,Junit4,6f685561,https://github.com/junit-team/junit4/commit/6f685561
108,Rename parameter,Junit4,9f87b781,https://github.com/junit-team/junit4/commit/9f87b781
109,Rename variable,Junit4,"a068272d
",https://github.com/junit-team/junit4/commit/a068272d
110,Rename variable,Junit4,"a068272d
",https://github.com/junit-team/junit4/commit/a068272d
111,Replace  HashMap with linked HashMap,Junit4,"c75dcc28
",https://github.com/junit-team/junit4/commit/c75dcc28
112,Replace array with primitive array,Junit4,"b052c712
",https://github.com/junit-team/junit4/commit/b052c712
113,Replace array with singleton list,Junit4,"17a2f117
",https://github.com/junit-team/junit4/commit/17a2f117
114,Replace expected attributed with try catch,Junit4,"df016dc0
",https://github.com/junit-team/junit4/commit/df016dc0
115,Replace for loop with foreach,Junit4,"4c6975f9
",https://github.com/junit-team/junit4/commit/4c6975f9
116,Replace for loop with foreach,Junit4,"4c6975f9
",https://github.com/junit-team/junit4/commit/4c6975f9
117,Replace method with method object,Junit4,"a68b42ca
",https://github.com/junit-team/junit4/commit/a68b42ca
118,Split method,Junit4,"b403288c
",https://github.com/junit-team/junit4/commit/b403288c
119,Split package,Junit4,"576377b9
",https://github.com/junit-team/junit4/commit/576377b9
